# Diary Transformer - Run Parameters
# Timestamp: 2026-03-27T22:36:54.632729
# Input File: pepys/pepys_clean.txt
# Batch Size: 0
# Chunk Size: 512
# Max Chunks Per Entry: 3
# Seed: None
#
# ======== ENTRIES ========


# === Source Entry #277 (1660-01-01 08:00) ===
# Original: raw | DiaryText
# Content: Called up this morning by Mr. Moore, who brought me my last things for me to sign for the last month...
# Extracted entries:
1660-01-01T08:00 | pepys_domestic | General | Called up this morning by Mr. Moore, who brought me my last things for me to sign for the last month, and to my great comfort tells me that my fees will come to £80 clear to myself, and about £25 for him, which he hath got out of the pardons, though there be no fee due to me at all out of them. Then comes in my brother Thomas, and after him my father, Dr. Thomas Pepys, my uncle Fenner and his two sons (Anthony’s858 only child dying this morning, yet he was so civil to come, and was pretty merry) to breakfast; and I had for them a barrel of oysters, a dish of neat’s tongues, and a dish of anchovies, wine of all sorts, and Northdown ale. We were very merry till about eleven o’clock, and then they went away. At noon I carried my wife by coach to my cousin, Thomas Pepys, where we, with my father, Dr. Thomas, cousin Stradwick, Scott, and their wives, dined.
1660-01-01T08:00 | pepys_court | Finance | Here I saw first his second wife, which is a very respectful woman, but his dinner a sorry, poor dinner for a man of his estate, there being nothing but ordinary meat in it. Today the King dined at a lord’s, two doors from us. After dinner I took my wife to Whitehall, I sent her to Mrs. Pierce’s (where we should have dined today), and I to the Privy Seal, where Mr. Moore took out all his money, and he and I went to Mr. Pierce’s; in our way seeing the Duke of York bring his Lady this day to wait upon the Queen, the first time that ever she did since that great business; and the Queen is said to receive her now with much respect and love; and there he cast up the fees, and I told the money, by the same token one £100 bag, after I had told it, fell all about the room, and I fear I have lost some of it. That done I left my friends and went to my Lord’s, but he being not come in I lodged the money with Mr. Shepley, and bade good night to Mr. Moore, and so returned to Mr. Pierce’s, and there supped with them, and Mr. Pierce, the purser, and his wife and mine, where we had a calf’s head carboned,859
1660-01-01T08:00 | pepys_domestic | Home | but it was raw, we could not eat it, and a good hen. But she is such a slut that I do not love her victuals. After supper I sent them home by coach, and I went to my Lord’s and there played till 12 at night at cards at Best with J. Goods and N. Osgood, and then to bed with Mr. Shepley.

# === Source Entry #278 (1660-01-02 06:00) ===
# Original: raw | DiaryText
# Content: Up early, and being called up to my Lord he did give me many commands in his business. As about taki...
# Extracted entries:
1660-01-02T06:00 | pepys_court | General | Up early, and being called up to my Lord he did give me many commands in his business. As about taking care to write to my uncle that Mr. Barnewell’s860 papers should be locked up, in case he should die, he being now suspected to be very ill. Also about consulting with Mr. W. Montagu for the settling of the £4,000 a-year that the King had promised my Lord. As also about getting of Mr. George Montagu to be chosen at Huntingdon this next Parliament, etc.
1660-01-02T06:00 | pepys_locations | Office | That done he to Whitehall Stairs with much company, and I with him; where we took water for Lambeth, and there coach for Portsmouth. The Queen’s things were all in Whitehall Court ready to be sent away, and her Majesty ready to be gone an hour after to Hampton Court tonight, and so to be at Portsmouth on Saturday next. I by water to my office, and there all the morning, and so home to dinner, where I found Pall (my sister) was come; but I do not let her sit down at table with me, which I do at first that she may not expect it hereafter from me. After dinner I to Westminster by water, and there found my brother Spicer at the Leg with all the rest of the Exchequer men (most of whom I now do not know) at dinner.
1660-01-02T06:00 | pepys_court | Home | Here I stayed and drank with them, and then to Mr. George Montagu about the business of election, and he did give me a piece in gold; so to my Lord’s and got the chest of plate brought to the Exchequer, and my brother Spicer put it into his treasury. So to Will’s with them to a pot of ale, and so parted. I took a turn in the Hall, and bought the King and Chancellor’s speeches861 at the dissolving the Parliament last Saturday. So to my Lord’s, and took my money I brought thither last night and the silver candlesticks, and by coach left the latter at Alderman Backwell’s, I having no use for them, and the former home.

# === Source Entry #279 (1660-01-03 08:00) ===
# Original: raw | DiaryText
# Content: Early in the morning to the Exchequer, where I told over what money I had of my Lord’s and my own th...
# Extracted entries:
